ATRIBUTO;VALOR;TIPO DE DATO;REQUISITO;LONGIT UD
transportista_denominacion;"Sólo para GRE Remitente
Razón o nombre completo del TRANSPORTISTA. Sólo cuando 'tipo_de_transporte' es ""01""";String;Condicional;"1 hasta
100"
transportista_placa_numero;"Para GRE Remitente y Transportista
Ejemplo: ABC321 (no deben ser ceros ni debe tener guiones)";String;Obligatorio;6 hasta 8
tuc_vehiculo_principal;"Para GRE Transportista
Tarjeta Única de Circulación Electrónica o Certificado de Habilitación vehicular
Ejemplo: ABC321981R (Solo se permite mayúsculas y números alfanumérico sin guiones o cualquier otro caracter)";String;Opcional;"10 hasta
15
dígitos."
conductor_documento_tipo;"1 = DNI - DOC. NACIONAL DE IDENTIDAD
4 = CARNET DE EXTRANJERÍA
7 = PASAPORTE
A = CÉDULA DIPLOMÁTICA DE IDENTIDAD
0 = NO DOMICILIADO, SIN RUC (EXPORTACIÓN)
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"". Para GRE Transportista: dato obligatorio.";Integer;Condicional;1 exacto
conductor_documento_numero;"Ejemplo: Número de DNI, Etc.
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"".
Para GRE Transportista: dato obligatorio.";String;Condicional;"1 hasta
15"
conductor_denominacion;"Razón o nombre completo del CONDUCTOR.
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"". Para GRE Transportista: dato obligatorio.";String;Condicional;"1 hasta
100"
conductor_nombre;"Es obligatorio Si el tipo de transporte es PRIVADO
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"". Para GRE Transportista: dato obligatorio.";String;Condicional;Hasta 250
conductor_apellidos;"Es obligatorio Si el tipo de transporte es PRIVADO
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"". Para GRE Transportista: dato obligatorio.";String;Condicional;Hasta 250
conductor_numero_licencia;"Es obligatorio Si el tipo de transporte es PRIVADO
Para GRE Remitente: sólo cuando 'tipo_de_transporte' es ""02"". Para GRE Transportista: dato obligatorio.";String;Condicional;"9 hasta
10"
destinatario_documento_tipo;"A quién va dirigido el envío Sólo para GRE Transportista
6 = RUC - REGISTRO ÚNICO DE CONTRIBUYENTE
1 = DNI - DOC. NACIONAL DE IDENTIDAD
4 = CARNET DE EXTRANJERÍA
7 = PASAPORTE
A = CÉDULA DIPLOMÁTICA DE IDENTIDAD
0 = NO DOMICILIADO, SIN RUC (EXPORTACIÓN)";String;Condicional;"1
exacto"
destinatario_documento_numero;Sólo para GRE Transportista;String;Condicional;"1 hasta
15"
destinatario_denominacion;Sólo para GRE Transportista;String;Condicional;"1 hasta
100"
mtc;Solo se permite Alfanumérico Mayúsculas.;String;Opcional;Hasta 20
sunat_envio_indicador;"GRE Transportista
01 = SUNAT_Envio_IndicadorPagadorFlete_Remitente
02 = SUNAT_Envio_IndicadorPagadorFlete_Subcontratador
03 = SUNAT_Envio_IndicadorPagadorFlete_Tercero
04 = SUNAT_Envio_IndicadorRetornoVehiculoEnvaseVacio
05 = SUNAT_Envio_IndicadorRetornoVehiculoVacio
GRE Remitente
04 = SUNAT_Envio_IndicadorRetornoVehiculoEnvaseVacio
05 = SUNAT_Envio_IndicadorRetornoVehiculoVacio
06 = SUNAT_Envio_IndicadorTrasladoVehiculoM1L";String;Opcional;"2
exactos"
subcontratador_documento_tipo;"Solo se aplica si ""sunat_envio_indicador"" es 02 = SUNAT_Envio_IndicadorPagadorFlete_Subcontratador
Solo se acepta el tipo de documento 6 =  RUC";Integer;Condicional;"1
exacto"
subcontratador_documento_numero;"Solo se aplica si ""sunat_envio_indicador"" es 02 = SUNAT_Envio_IndicadorPagadorFlete_Subcontratador";String;Condicional;"11
caracter es exactos"
subcontratador_denominacion;"Solo se aplica si ""sunat_envio_indicador"" es 02 = SUNAT_Envio_IndicadorPagadorFlete_Subcontratador";String;Condicional;hasta 250
pagador_servicio_documento_tipo_identidad;"Solo se aplica si “sunat_envio_indicador” es 03 = SUNAT_Envio_IndicadorPagadorFlete_Tercero
6 = RUC - REGISTRO ÚNICO DE CONTRIBUYENTE
1 = DNI - DOC. NACIONAL DE IDENTIDAD
4 = CARNET DE EXTRANJERÍA
7 = PASAPORTE
A = CÉDULA DIPLOMÁTICA DE IDENTIDAD
0 = NO DOMICILIADO, SIN RUC (EXPORTACIÓN)";String;Condicional;"1
exacto"
pagador_servicio_documento_numero_id entidad;Solo se aplica si “sunat_envio_indicador” es 03 = SUNAT_Envio_IndicadorPagadorFlete_Tercero;String;Condicional;Hasta 15
pagador_servicio_denominacion;Solo se aplica si “sunat_envio_indicador” es 03 = SUNAT_Envio_IndicadorPagadorFlete_Tercero;String;Condicional;Hasta 250
punto_de_partida_ubigeo;Usar la siguiente tabla según corresponda: https://drive.google.com/open?id=1-aHRVG5c5-IUkTC_jOJ4ktna 6MCR86rK8Bc7AwW2whA;String;Obligatorio;Hasta 6
punto_de_partida_direccion;Dirección exacta;String;Obligatorio;Hasta 150
punto_de_partida_codigo_establecimiento_sunat;Para los motivos de traslado con código 04, 18 Ejemplo: “0000”;String;Condicional;"4
exactos"
punto_de_llegada_ubigeo;Usar la siguiente tabla según corresponda: https://drive.google.com/open?id=1-aHRVG5c5-IUkTC_jOJ4ktna 6MCR86rK8Bc7AwW2whA;String;Obligatorio;Hasta 6
punto_de_llegada_direccion;Dirección exacta;String;Obligatorio;Hasta 150
punto_de_llegada_codigo_establecimiento_sunat;Para los motivos de traslado con código 04, 18 Ejemplo: “0000”;String;Condicional;"4
exactos"
enviar_automaticamente_al_cliente;"false = FALSO (En minúsculas)
true = VERDADERO (En minúsculas)
Se envía sólo si la GRE fue aceptada por la Sunat.";Boolean;Condicional;Hasta 5
formato_de_pdf;Formato de PDF que se desea generar para la representación, si se deja en blanco se genera el formato definido por defecto en NUBEFACT. Se puede elegir entre A4 o TICKET.;String;Opcional;2 hasta 5
items;Permite items anidados, se refiere a los ITEMS o LÍNEAS del comprobante, el detalle en un cuadro más abajo.;-;-;-
documento_relacionado;Permite documentos anidados, se refiere a los Documentos que van relacionados a una Guia, el detalle en un cuadro más abajo;-;-;-
