id,code,name,province_id/id
pe_district_010101,010101,CHACHAPOYAS,pe_province_0101
pe_district_010102,010102,ASUNCION,pe_province_0101
pe_district_010103,010103,BALSAS,pe_province_0101
pe_district_010104,010104,CHETO,pe_province_0101
pe_district_010105,010105,CHILIQUIN,pe_province_0101
pe_district_010106,010106,CHUQUIBAMBA,pe_province_0101
pe_district_010107,010107,GRANADA,pe_province_0101
pe_district_010108,010108,HUANCAS,pe_province_0101
pe_district_010109,010109,LA JALCA,pe_province_0101
pe_district_010110,010110,LEIMEBAMBA,pe_province_0101
pe_district_010111,010111,LEVANTO,pe_province_0101
pe_district_010112,010112,MAGDALENA,pe_province_0101
pe_district_010113,010113,MARISCAL CASTILLA,pe_province_0101
pe_district_010114,010114,MOLINOPAMPA,pe_province_0101
pe_district_010115,010115,MONTEVIDEO,pe_province_0101
pe_district_010116,010116,OLLEROS,pe_province_0101
pe_district_010117,010117,QUINJALCA,pe_province_0101
pe_district_010118,010118,SAN FRANCISCO DE DAGUAS,pe_province_0101
pe_district_010119,010119,SAN ISIDRO DE MAINO,pe_province_0101
pe_district_010120,010120,SOLOCO,pe_province_0101
pe_district_010121,010121,SONCHE,pe_province_0101
pe_district_010201,010201,BAGUA,pe_province_0102
pe_district_010202,010202,ARAMANGO,pe_province_0102
pe_district_010203,010203,COPALLIN,pe_province_0102
pe_district_010204,010204,EL PARCO,pe_province_0102
pe_district_010205,010205,IMAZA,pe_province_0102
pe_district_010206,010206,LA PECA,pe_province_0102
pe_district_010301,010301,JUMBILLA,pe_province_0103
pe_district_010302,010302,CHISQUILLA,pe_province_0103
pe_district_010303,010303,CHURUJA,pe_province_0103
pe_district_010304,010304,COROSHA,pe_province_0103
pe_district_010305,010305,CUISPES,pe_province_0103
pe_district_010306,010306,FLORIDA,pe_province_0103
pe_district_010307,010307,JAZAN,pe_province_0103
pe_district_010308,010308,RECTA,pe_province_0103
pe_district_010309,010309,SAN CARLOS,pe_province_0103
pe_district_010310,010310,SHIPASBAMBA,pe_province_0103
pe_district_010311,010311,VALERA,pe_province_0103
pe_district_010312,010312,YAMBRASBAMBA,pe_province_0103
pe_district_010401,010401,NIEVA,pe_province_0104
pe_district_010402,010402,EL CENEPA,pe_province_0104
pe_district_010403,010403,RIO SANTIAGO,pe_province_0104
pe_district_010501,010501,LAMUD,pe_province_0105
pe_district_010502,010502,CAMPORREDONDO,pe_province_0105
pe_district_010503,010503,COCABAMBA,pe_province_0105
pe_district_010504,010504,COLCAMAR,pe_province_0105
pe_district_010505,010505,CONILA,pe_province_0105
pe_district_010506,010506,INGUILPATA,pe_province_0105
pe_district_010507,010507,LONGUITA,pe_province_0105
pe_district_010508,010508,LONYA CHICO,pe_province_0105
pe_district_010509,010509,LUYA,pe_province_0105
pe_district_010510,010510,LUYA VIEJO,pe_province_0105
pe_district_010511,010511,MARIA,pe_province_0105
pe_district_010512,010512,OCALLI,pe_province_0105
pe_district_010513,010513,OCUMAL,pe_province_0105
pe_district_010514,010514,PISUQUIA,pe_province_0105
pe_district_010515,010515,PROVIDENCIA,pe_province_0105
pe_district_010516,010516,SAN CRISTOBAL,pe_province_0105
pe_district_010517,010517,SAN FRANCISCO DEL YESO,pe_province_0105
pe_district_010518,010518,SAN JERONIMO,pe_province_0105
pe_district_010519,010519,SAN JUAN DE LOPECANCHA,pe_province_0105
pe_district_010520,010520,SANTA CATALINA,pe_province_0105
pe_district_010521,010521,SANTO TOMAS,pe_province_0105
pe_district_010522,010522,TINGO,pe_province_0105
pe_district_010523,010523,TRITA,pe_province_0105
pe_district_010601,010601,SAN NICOLAS,pe_province_0106
pe_district_010602,010602,CHIRIMOTO,pe_province_0106
pe_district_010603,010603,COCHAMAL,pe_province_0106
pe_district_010604,010604,HUAMBO,pe_province_0106
pe_district_010605,010605,LIMABAMBA,pe_province_0106
pe_district_010606,010606,LONGAR,pe_province_0106
pe_district_010607,010607,MARISCAL BENAVIDES,pe_province_0106
pe_district_010608,010608,MILPUC,pe_province_0106
pe_district_010609,010609,OMIA,pe_province_0106
pe_district_010610,010610,SANTA ROSA,pe_province_0106
pe_district_010611,010611,TOTORA,pe_province_0106
pe_district_010612,010612,VISTA ALEGRE,pe_province_0106
pe_district_010701,010701,BAGUA GRANDE,pe_province_0107
pe_district_010702,010702,CAJARURO,pe_province_0107
pe_district_010703,010703,CUMBA,pe_province_0107
pe_district_010704,010704,EL MILAGRO,pe_province_0107
pe_district_010705,010705,JAMALCA,pe_province_0107
pe_district_010706,010706,LONYA GRANDE,pe_province_0107
pe_district_010707,010707,YAMON,pe_province_0107
pe_district_020101,020101,HUARAZ,pe_province_0201
pe_district_020102,020102,COCHABAMBA,pe_province_0201
pe_district_020103,020103,COLCABAMBA,pe_province_0201
pe_district_020104,020104,HUANCHAY,pe_province_0201
pe_district_020105,020105,INDEPENDENCIA,pe_province_0201
pe_district_020106,020106,JANGAS,pe_province_0201
pe_district_020107,020107,LA LIBERTAD,pe_province_0201
pe_district_020108,020108,OLLEROS,pe_province_0201
pe_district_020109,020109,PAMPAS,pe_province_0201
pe_district_020110,020110,PARIACOTO,pe_province_0201
pe_district_020111,020111,PIRA,pe_province_0201
pe_district_020112,020112,TARICA,pe_province_0201
pe_district_020201,020201,AIJA,pe_province_0202
pe_district_020202,020202,CORIS,pe_province_0202
pe_district_020203,020203,HUACLLAN,pe_province_0202
pe_district_020204,020204,LA MERCED,pe_province_0202
pe_district_020205,020205,SUCCHA,pe_province_0202
pe_district_020301,020301,LLAMELLIN,pe_province_0203
pe_district_020302,020302,ACZO,pe_province_0203
pe_district_020303,020303,CHACCHO,pe_province_0203
pe_district_020304,020304,CHINGAS,pe_province_0203
pe_district_020305,020305,MIRGAS,pe_province_0203
pe_district_020306,020306,SAN JUAN DE RONTOY,pe_province_0203
pe_district_020401,020401,CHACAS,pe_province_0204
pe_district_020402,020402,ACOCHACA,pe_province_0204
pe_district_020501,020501,CHIQUIAN,pe_province_0205
pe_district_020502,020502,ABELARDO PARDO LEZAMETA,pe_province_0205
pe_district_020503,020503,ANTONIO RAYMONDI,pe_province_0205
pe_district_020504,020504,AQUIA,pe_province_0205
pe_district_020505,020505,CAJACAY,pe_province_0205
pe_district_020506,020506,CANIS,pe_province_0205
pe_district_020507,020507,COLQUIOC,pe_province_0205
pe_district_020508,020508,HUALLANCA,pe_province_0205
pe_district_020509,020509,HUASTA,pe_province_0205
pe_district_020510,020510,HUAYLLACAYAN,pe_province_0205
pe_district_020511,020511,LA PRIMAVERA,pe_province_0205
pe_district_020512,020512,MANGAS,pe_province_0205
pe_district_020513,020513,PACLLON,pe_province_0205
pe_district_020514,020514,SAN MIGUEL DE CORPANQUI,pe_province_0205
pe_district_020515,020515,TICLLOS,pe_province_0205
pe_district_020601,020601,CARHUAZ,pe_province_0206
pe_district_020602,020602,ACOPAMPA,pe_province_0206
pe_district_020603,020603,AMASHCA,pe_province_0206
pe_district_020604,020604,ANTA,pe_province_0206
pe_district_020605,020605,ATAQUERO,pe_province_0206
pe_district_020606,020606,MARCARA,pe_province_0206
pe_district_020607,020607,PARIAHUANCA,pe_province_0206
pe_district_020608,020608,SAN MIGUEL DE ACO,pe_province_0206
pe_district_020609,020609,SHILLA,pe_province_0206
pe_district_020610,020610,TINCO,pe_province_0206
pe_district_020611,020611,YUNGAR,pe_province_0206
pe_district_020701,020701,SAN LUIS,pe_province_0207
pe_district_020702,020702,SAN NICOLAS,pe_province_0207
pe_district_020703,020703,YAUYA,pe_province_0207
pe_district_020801,020801,CASMA,pe_province_0208
pe_district_020802,020802,BUENA VISTA ALTA,pe_province_0208
pe_district_020803,020803,COMANDANTE NOEL,pe_province_0208
pe_district_020804,020804,YAUTAN,pe_province_0208
pe_district_020901,020901,CORONGO,pe_province_0209
pe_district_020902,020902,ACO,pe_province_0209
pe_district_020903,020903,BAMBAS,pe_province_0209
pe_district_020904,020904,CUSCA,pe_province_0209
pe_district_020905,020905,LA PAMPA,pe_province_0209
pe_district_020906,020906,YANAC,pe_province_0209
pe_district_020907,020907,YUPAN,pe_province_0209
pe_district_021001,021001,HUARI,pe_province_0210
pe_district_021002,021002,ANRA,pe_province_0210
pe_district_021003,021003,CAJAY,pe_province_0210
pe_district_021004,021004,CHAVIN DE HUANTAR,pe_province_0210
pe_district_021005,021005,HUACACHI,pe_province_0210
pe_district_021006,021006,HUACCHIS,pe_province_0210
pe_district_021007,021007,HUACHIS,pe_province_0210
pe_district_021008,021008,HUANTAR,pe_province_0210
pe_district_021009,021009,MASIN,pe_province_0210
pe_district_021010,021010,PAUCAS,pe_province_0210
pe_district_021011,021011,PONTO,pe_province_0210
pe_district_021012,021012,RAHUAPAMPA,pe_province_0210
pe_district_021013,021013,RAPAYAN,pe_province_0210
pe_district_021014,021014,SAN MARCOS,pe_province_0210
pe_district_021015,021015,SAN PEDRO DE CHANA,pe_province_0210
pe_district_021016,021016,UCO,pe_province_0210
pe_district_021101,021101,HUARMEY,pe_province_0211
pe_district_021102,021102,COCHAPETI,pe_province_0211
pe_district_021103,021103,CULEBRAS,pe_province_0211
pe_district_021104,021104,HUAYAN,pe_province_0211
pe_district_021105,021105,MALVAS,pe_province_0211
pe_district_021201,021201,CARAZ,pe_province_0212
pe_district_021202,021202,HUALLANCA,pe_province_0212
pe_district_021203,021203,HUATA,pe_province_0212
pe_district_021204,021204,HUAYLAS,pe_province_0212
pe_district_021205,021205,MATO,pe_province_0212
pe_district_021206,021206,PAMPAROMAS,pe_province_0212
pe_district_021207,021207,PUEBLO LIBRE  / 1,pe_province_0212
pe_district_021208,021208,SANTA CRUZ,pe_province_0212
pe_district_021209,021209,SANTO TORIBIO,pe_province_0212
pe_district_021210,021210,YURACMARCA,pe_province_0212
pe_district_021301,021301,PISCOBAMBA,pe_province_0213
pe_district_021302,021302,CASCA,pe_province_0213
pe_district_021303,021303,ELEAZAR GUZMAN BARRON,pe_province_0213
pe_district_021304,021304,FIDEL OLIVAS ESCUDERO,pe_province_0213
pe_district_021305,021305,LLAMA,pe_province_0213
pe_district_021306,021306,LLUMPA,pe_province_0213
pe_district_021307,021307,LUCMA,pe_province_0213
pe_district_021308,021308,MUSGA,pe_province_0213
pe_district_021401,021401,OCROS,pe_province_0214
pe_district_021402,021402,ACAS,pe_province_0214
pe_district_021403,021403,CAJAMARQUILLA,pe_province_0214
pe_district_021404,021404,CARHUAPAMPA,pe_province_0214
pe_district_021405,021405,COCHAS,pe_province_0214
pe_district_021406,021406,CONGAS,pe_province_0214
pe_district_021407,021407,LLIPA,pe_province_0214
pe_district_021408,021408,SAN CRISTOBAL DE RAJAN,pe_province_0214
pe_district_021409,021409,SAN PEDRO,pe_province_0214
pe_district_021410,021410,SANTIAGO DE CHILCAS,pe_province_0214
pe_district_021501,021501,CABANA,pe_province_0215
pe_district_021502,021502,BOLOGNESI,pe_province_0215
pe_district_021503,021503,CONCHUCOS,pe_province_0215
pe_district_021504,021504,HUACASCHUQUE,pe_province_0215
pe_district_021505,021505,HUANDOVAL,pe_province_0215
pe_district_021506,021506,LACABAMBA,pe_province_0215
pe_district_021507,021507,LLAPO,pe_province_0215
pe_district_021508,021508,PALLASCA,pe_province_0215
pe_district_021509,021509,PAMPAS,pe_province_0215
pe_district_021510,021510,SANTA ROSA,pe_province_0215
pe_district_021511,021511,TAUCA,pe_province_0215
pe_district_021601,021601,POMABAMBA,pe_province_0216
pe_district_021602,021602,HUAYLLAN,pe_province_0216
pe_district_021603,021603,PAROBAMBA,pe_province_0216
pe_district_021604,021604,QUINUABAMBA,pe_province_0216
pe_district_021701,021701,RECUAY,pe_province_0217
pe_district_021702,021702,CATAC,pe_province_0217
pe_district_021703,021703,COTAPARACO,pe_province_0217
pe_district_021704,021704,HUAYLLAPAMPA,pe_province_0217
pe_district_021705,021705,LLACLLIN,pe_province_0217
pe_district_021706,021706,MARCA,pe_province_0217
pe_district_021707,021707,PAMPAS CHICO,pe_province_0217
pe_district_021708,021708,PARARIN,pe_province_0217
pe_district_021709,021709,TAPACOCHA,pe_province_0217
pe_district_021710,021710,TICAPAMPA,pe_province_0217
pe_district_021801,021801,CHIMBOTE,pe_province_0218
pe_district_021802,021802,CACERES DEL PERU,pe_province_0218
pe_district_021803,021803,COISHCO,pe_province_0218
pe_district_021804,021804,MACATE,pe_province_0218
pe_district_021805,021805,MORO,pe_province_0218
pe_district_021806,021806,NEPEÑA,pe_province_0218
pe_district_021807,021807,SAMANCO,pe_province_0218
pe_district_021808,021808,SANTA,pe_province_0218
pe_district_021809,021809,NUEVO CHIMBOTE,pe_province_0218
pe_district_021901,021901,SIHUAS,pe_province_0219
pe_district_021902,021902,ACOBAMBA,pe_province_0219
pe_district_021903,021903,ALFONSO UGARTE,pe_province_0219
pe_district_021904,021904,CASHAPAMPA,pe_province_0219
pe_district_021905,021905,CHINGALPO,pe_province_0219
pe_district_021906,021906,HUAYLLABAMBA,pe_province_0219
pe_district_021907,021907,QUICHES,pe_province_0219
pe_district_021908,021908,RAGASH,pe_province_0219
pe_district_021909,021909,SAN JUAN,pe_province_0219
pe_district_021910,021910,SICSIBAMBA,pe_province_0219
pe_district_022001,022001,YUNGAY,pe_province_0220
pe_district_022002,022002,CASCAPARA,pe_province_0220
pe_district_022003,022003,MANCOS,pe_province_0220
pe_district_022004,022004,MATACOTO,pe_province_0220
pe_district_022005,022005,QUILLO,pe_province_0220
pe_district_022006,022006,RANRAHIRCA,pe_province_0220
pe_district_022007,022007,SHUPLUY,pe_province_0220
pe_district_022008,022008,YANAMA,pe_province_0220
pe_district_030101,030101,ABANCAY,pe_province_0301
pe_district_030102,030102,CHACOCHE,pe_province_0301
pe_district_030103,030103,CIRCA,pe_province_0301
pe_district_030104,030104,CURAHUASI,pe_province_0301
pe_district_030105,030105,HUANIPACA,pe_province_0301
pe_district_030106,030106,LAMBRAMA,pe_province_0301
pe_district_030107,030107,PICHIRHUA,pe_province_0301
pe_district_030108,030108,SAN PEDRO DE CACHORA,pe_province_0301
pe_district_030109,030109,TAMBURCO,pe_province_0301
pe_district_030201,030201,ANDAHUAYLAS,pe_province_0302
pe_district_030202,030202,ANDARAPA,pe_province_0302
pe_district_030203,030203,CHIARA,pe_province_0302
pe_district_030204,030204,HUANCARAMA,pe_province_0302
pe_district_030205,030205,HUANCARAY,pe_province_0302
pe_district_030206,030206,HUAYANA,pe_province_0302
pe_district_030207,030207,KISHUARA,pe_province_0302
pe_district_030208,030208,PACOBAMBA,pe_province_0302
pe_district_030209,030209,PACUCHA,pe_province_0302
pe_district_030210,030210,PAMPACHIRI,pe_province_0302
pe_district_030211,030211,POMACOCHA,pe_province_0302
pe_district_030212,030212,SAN ANTONIO DE CACHI,pe_province_0302
pe_district_030213,030213,SAN JERONIMO,pe_province_0302
pe_district_030214,030214,SAN MIGUEL DE CHACCRAMPA,pe_province_0302
pe_district_030215,030215,SANTA MARIA DE CHICMO,pe_province_0302
pe_district_030216,030216,TALAVERA,pe_province_0302
pe_district_030217,030217,TUMAY HUARACA,pe_province_0302
pe_district_030218,030218,TURPO,pe_province_0302
pe_district_030219,030219,KAQUIABAMBA,pe_province_0302
pe_district_030301,030301,ANTABAMBA,pe_province_0303
pe_district_030302,030302,EL ORO,pe_province_0303
pe_district_030303,030303,HUAQUIRCA,pe_province_0303
pe_district_030304,030304,JUAN ESPINOZA MEDRANO,pe_province_0303
pe_district_030305,030305,OROPESA,pe_province_0303
pe_district_030306,030306,PACHACONAS,pe_province_0303
pe_district_030307,030307,SABAINO,pe_province_0303
pe_district_030401,030401,CHALHUANCA,pe_province_0304
pe_district_030402,030402,CAPAYA,pe_province_0304
pe_district_030403,030403,CARAYBAMBA,pe_province_0304
pe_district_030404,030404,CHAPIMARCA,pe_province_0304
pe_district_030405,030405,COLCABAMBA,pe_province_0304
pe_district_030406,030406,COTARUSE,pe_province_0304
pe_district_030407,030407,HUAYLLO,pe_province_0304
pe_district_030408,030408,JUSTO APU SAHUARAURA,pe_province_0304
pe_district_030409,030409,LUCRE,pe_province_0304
pe_district_030410,030410,POCOHUANCA,pe_province_0304
pe_district_030411,030411,SAN JUAN DE CHACÑA,pe_province_0304
pe_district_030412,030412,SAÑAYCA,pe_province_0304
pe_district_030413,030413,SORAYA,pe_province_0304
pe_district_030414,030414,TAPAIRIHUA,pe_province_0304
pe_district_030415,030415,TINTAY,pe_province_0304
pe_district_030416,030416,TORAYA,pe_province_0304
pe_district_030417,030417,YANACA,pe_province_0304
pe_district_030501,030501,TAMBOBAMBA,pe_province_0305
pe_district_030502,030502,COTABAMBAS,pe_province_0305
pe_district_030503,030503,COYLLURQUI,pe_province_0305
pe_district_030504,030504,HAQUIRA,pe_province_0305
pe_district_030505,030505,MARA,pe_province_0305
pe_district_030506,030506,CHALLHUAHUACHO,pe_province_0305
pe_district_030601,030601,CHINCHEROS,pe_province_0306
pe_district_030602,030602,ANCO-HUALLO,pe_province_0306
pe_district_030603,030603,COCHARCAS,pe_province_0306
pe_district_030604,030604,HUACCANA,pe_province_0306
pe_district_030605,030605,OCOBAMBA,pe_province_0306
pe_district_030606,030606,ONGOY,pe_province_0306
pe_district_030607,030607,URANMARCA,pe_province_0306
pe_district_030608,030608,RANRACANCHA,pe_province_0306
pe_district_030701,030701,CHUQUIBAMBILLA,pe_province_0307
pe_district_030702,030702,CURPAHUASI,pe_province_0307
pe_district_030703,030703,GAMARRA,pe_province_0307
pe_district_030704,030704,HUAYLLATI,pe_province_0307
pe_district_030705,030705,MAMARA,pe_province_0307
pe_district_030706,030706,MICAELA BASTIDAS,pe_province_0307
pe_district_030707,030707,PATAYPAMPA,pe_province_0307
pe_district_030708,030708,PROGRESO,pe_province_0307
pe_district_030709,030709,SAN ANTONIO,pe_province_0307
pe_district_030710,030710,SANTA ROSA,pe_province_0307
pe_district_030711,030711,TURPAY,pe_province_0307
pe_district_030712,030712,VILCABAMBA,pe_province_0307
pe_district_030713,030713,VIRUNDO,pe_province_0307
pe_district_030714,030714,CURASCO,pe_province_0307
pe_district_040101,040101,AREQUIPA,pe_province_0401
pe_district_040102,040102,ALTO SELVA ALEGRE,pe_province_0401
pe_district_040103,040103,CAYMA,pe_province_0401
pe_district_040104,040104,CERRO COLORADO,pe_province_0401
pe_district_040105,040105,CHARACATO,pe_province_0401
pe_district_040106,040106,CHIGUATA,pe_province_0401
pe_district_040107,040107,JACOBO HUNTER,pe_province_0401
pe_district_040108,040108,LA JOYA,pe_province_0401
pe_district_040109,040109,MARIANO MELGAR,pe_province_0401
pe_district_040110,040110,MIRAFLORES,pe_province_0401
pe_district_040111,040111,MOLLEBAYA,pe_province_0401
pe_district_040112,040112,PAUCARPATA,pe_province_0401
pe_district_040113,040113,POCSI,pe_province_0401
pe_district_040114,040114,POLOBAYA,pe_province_0401
pe_district_040115,040115,QUEQUEÑA,pe_province_0401
pe_district_040116,040116,SABANDIA,pe_province_0401
pe_district_040117,040117,SACHACA,pe_province_0401
pe_district_040118,040118,SAN JUAN DE SIGUAS /1,pe_province_0401
pe_district_040119,040119,SAN JUAN DE TARUCANI,pe_province_0401
pe_district_040120,040120,SANTA ISABEL DE SIGUAS,pe_province_0401
pe_district_040121,040121,SANTA RITA DE SIGUAS,pe_province_0401
pe_district_040122,040122,SOCABAYA,pe_province_0401
pe_district_040123,040123,TIABAYA,pe_province_0401
pe_district_040124,040124,UCHUMAYO,pe_province_0401
pe_district_040125,040125,VITOR,pe_province_0401
pe_district_040126,040126,YANAHUARA,pe_province_0401
pe_district_040127,040127,YARABAMBA,pe_province_0401
pe_district_040128,040128,YURA,pe_province_0401
pe_district_040129,040129,JOSE LUIS BUSTAMANTE Y RIVERO,pe_province_0401
pe_district_040201,040201,CAMANA,pe_province_0402
pe_district_040202,040202,JOSE MARIA QUIMPER,pe_province_0402
pe_district_040203,040203,MARIANO NICOLAS VALCARCEL,pe_province_0402
pe_district_040204,040204,MARISCAL CACERES,pe_province_0402
pe_district_040205,040205,NICOLAS DE PIEROLA,pe_province_0402
pe_district_040206,040206,OCOÑA,pe_province_0402
pe_district_040207,040207,QUILCA,pe_province_0402
pe_district_040208,040208,SAMUEL PASTOR,pe_province_0402
pe_district_040301,040301,CARAVELI,pe_province_0403
pe_district_040302,040302,ACARI,pe_province_0403
pe_district_040303,040303,ATICO,pe_province_0403
pe_district_040304,040304,ATIQUIPA,pe_province_0403
pe_district_040305,040305,BELLA UNION,pe_province_0403
pe_district_040306,040306,CAHUACHO,pe_province_0403
pe_district_040307,040307,CHALA,pe_province_0403
pe_district_040308,040308,CHAPARRA,pe_province_0403
pe_district_040309,040309,HUANUHUANU,pe_province_0403
pe_district_040310,040310,JAQUI,pe_province_0403
pe_district_040311,040311,LOMAS,pe_province_0403
pe_district_040312,040312,QUICACHA,pe_province_0403
pe_district_040313,040313,YAUCA,pe_province_0403
pe_district_040401,040401,APLAO,pe_province_0404
pe_district_040402,040402,ANDAGUA,pe_province_0404
pe_district_040403,040403,AYO,pe_province_0404
pe_district_040404,040404,CHACHAS,pe_province_0404
pe_district_040405,040405,CHILCAYMARCA,pe_province_0404
pe_district_040406,040406,CHOCO,pe_province_0404
pe_district_040407,040407,HUANCARQUI,pe_province_0404
pe_district_040408,040408,MACHAGUAY,pe_province_0404
pe_district_040409,040409,ORCOPAMPA,pe_province_0404
pe_district_040410,040410,PAMPACOLCA,pe_province_0404
pe_district_040411,040411,TIPAN,pe_province_0404
pe_district_040412,040412,UÑON,pe_province_0404
pe_district_040413,040413,URACA,pe_province_0404
pe_district_040414,040414,VIRACO,pe_province_0404
pe_district_040501,040501,CHIVAY,pe_province_0405
pe_district_040502,040502,ACHOMA,pe_province_0405
pe_district_040503,040503,CABANACONDE,pe_province_0405
pe_district_040504,040504,CALLALLI,pe_province_0405
pe_district_040505,040505,CAYLLOMA,pe_province_0405
pe_district_040506,040506,COPORAQUE,pe_province_0405
pe_district_040507,040507,HUAMBO,pe_province_0405
pe_district_040508,040508,HUANCA,pe_province_0405
pe_district_040509,040509,ICHUPAMPA,pe_province_0405
pe_district_040510,040510,LARI,pe_province_0405
pe_district_040511,040511,LLUTA,pe_province_0405
pe_district_040512,040512,MACA,pe_province_0405
pe_district_040513,040513,MADRIGAL,pe_province_0405
pe_district_040514,040514,SAN ANTONIO DE CHUCA  2/,pe_province_0405
pe_district_040515,040515,SIBAYO,pe_province_0405
pe_district_040516,040516,TAPAY,pe_province_0405
pe_district_040517,040517,TISCO,pe_province_0405
pe_district_040518,040518,TUTI,pe_province_0405
pe_district_040519,040519,YANQUE,pe_province_0405
pe_district_040520,040520,MAJES,pe_province_0405
pe_district_040601,040601,CHUQUIBAMBA,pe_province_0406
pe_district_040602,040602,ANDARAY,pe_province_0406
pe_district_040603,040603,CAYARANI,pe_province_0406
pe_district_040604,040604,CHICHAS,pe_province_0406
pe_district_040605,040605,IRAY,pe_province_0406
pe_district_040606,040606,RIO GRANDE,pe_province_0406
pe_district_040607,040607,SALAMANCA,pe_province_0406
pe_district_040608,040608,YANAQUIHUA,pe_province_0406
pe_district_040701,040701,MOLLENDO,pe_province_0407
pe_district_040702,040702,COCACHACRA,pe_province_0407
pe_district_040703,040703,DEAN VALDIVIA,pe_province_0407
pe_district_040704,040704,ISLAY,pe_province_0407
pe_district_040705,040705,MEJIA,pe_province_0407
pe_district_040706,040706,PUNTA DE BOMBON,pe_province_0407
pe_district_040801,040801,COTAHUASI,pe_province_0408
pe_district_040802,040802,ALCA,pe_province_0408
pe_district_040803,040803,CHARCANA,pe_province_0408
pe_district_040804,040804,HUAYNACOTAS,pe_province_0408
pe_district_040805,040805,PAMPAMARCA,pe_province_0408
pe_district_040806,040806,PUYCA,pe_province_0408
pe_district_040807,040807,QUECHUALLA,pe_province_0408
pe_district_040808,040808,SAYLA,pe_province_0408
pe_district_040809,040809,TAURIA,pe_province_0408
pe_district_040810,040810,TOMEPAMPA,pe_province_0408
pe_district_040811,040811,TORO,pe_province_0408
pe_district_050101,050101,AYACUCHO,pe_province_0501
pe_district_050102,050102,ACOCRO,pe_province_0501
pe_district_050103,050103,ACOS VINCHOS,pe_province_0501
pe_district_050104,050104,CARMEN ALTO,pe_province_0501
pe_district_050105,050105,CHIARA,pe_province_0501
pe_district_050106,050106,OCROS,pe_province_0501
pe_district_050107,050107,PACAYCASA,pe_province_0501
pe_district_050108,050108,QUINUA,pe_province_0501
pe_district_050109,050109,SAN JOSE DE TICLLAS,pe_province_0501
pe_district_050110,050110,SAN JUAN BAUTISTA,pe_province_0501
pe_district_050111,050111,SANTIAGO DE PISCHA,pe_province_0501
pe_district_050112,050112,SOCOS,pe_province_0501
pe_district_050113,050113,TAMBILLO,pe_province_0501
pe_district_050114,050114,VINCHOS,pe_province_0501
pe_district_050115,050115,JESUS NAZARENO,pe_province_0501
pe_district_050201,050201,CANGALLO,pe_province_0502
pe_district_050202,050202,CHUSCHI,pe_province_0502
pe_district_050203,050203,LOS MOROCHUCOS,pe_province_0502
pe_district_050204,050204,MARIA PARADO DE BELLIDO,pe_province_0502
pe_district_050205,050205,PARAS,pe_province_0502
pe_district_050206,050206,TOTOS,pe_province_0502
pe_district_050301,050301,SANCOS,pe_province_0503
pe_district_050302,050302,CARAPO,pe_province_0503
pe_district_050303,050303,SACSAMARCA,pe_province_0503
pe_district_050304,050304,SANTIAGO DE LUCANAMARCA,pe_province_0503
pe_district_050401,050401,HUANTA,pe_province_0504
pe_district_050402,050402,AYAHUANCO,pe_province_0504
pe_district_050403,050403,HUAMANGUILLA,pe_province_0504
pe_district_050404,050404,IGUAIN,pe_province_0504
pe_district_050405,050405,LURICOCHA,pe_province_0504
pe_district_050406,050406,SANTILLANA,pe_province_0504
pe_district_050407,050407,SIVIA,pe_province_0504
pe_district_050408,050408,LLOCHEGUA,pe_province_0504
pe_district_050501,050501,SAN MIGUEL,pe_province_0505
pe_district_050502,050502,ANCO,pe_province_0505
pe_district_050503,050503,AYNA,pe_province_0505
pe_district_050504,050504,CHILCAS,pe_province_0505
pe_district_050505,050505,CHUNGUI,pe_province_0505
pe_district_050506,050506,LUIS CARRANZA,pe_province_0505
pe_district_050507,050507,SANTA ROSA,pe_province_0505
pe_district_050508,050508,TAMBO,pe_province_0505
pe_district_050601,050601,PUQUIO,pe_province_0506
pe_district_050602,050602,AUCARA,pe_province_0506
pe_district_050603,050603,CABANA,pe_province_0506
pe_district_050604,050604,CARMEN SALCEDO,pe_province_0506
pe_district_050605,050605,CHAVIÑA,pe_province_0506
pe_district_050606,050606,CHIPAO,pe_province_0506
pe_district_050607,050607,HUAC-HUAS,pe_province_0506
pe_district_050608,050608,LARAMATE,pe_province_0506
pe_district_050609,050609,LEONCIO PRADO,pe_province_0506
pe_district_050610,050610,LLAUTA,pe_province_0506
pe_district_050611,050611,LUCANAS,pe_province_0506
pe_district_050612,050612,OCAÑA,pe_province_0506
pe_district_050613,050613,OTOCA,pe_province_0506
pe_district_050614,050614,SAISA,pe_province_0506
pe_district_050615,050615,SAN CRISTOBAL,pe_province_0506
pe_district_050616,050616,SAN JUAN,pe_province_0506
pe_district_050617,050617,SAN PEDRO,pe_province_0506
pe_district_050618,050618,SAN PEDRO DE PALCO,pe_province_0506
pe_district_050619,050619,SANCOS,pe_province_0506
pe_district_050620,050620,SANTA ANA DE HUAYCAHUACHO,pe_province_0506
pe_district_050621,050621,SANTA LUCIA,pe_province_0506
pe_district_050701,050701,CORACORA,pe_province_0507
pe_district_050702,050702,CHUMPI,pe_province_0507
pe_district_050703,050703,CORONEL CASTAÑEDA,pe_province_0507
pe_district_050704,050704,PACAPAUSA,pe_province_0507
pe_district_050705,050705,PULLO,pe_province_0507
pe_district_050706,050706,PUYUSCA,pe_province_0507
pe_district_050707,050707,SAN FRANCISCO DE RAVACAYCO,pe_province_0507
